"MZ","intensity"
7500.5,6.04160742421696
7503.7,-0.715206741088612
7507,1.58065959006303
7510.2,6.14194633986476
7513.4,2.9775913253425
7516.7,3.41144889434556
7519.9,1.97080241654869
7523.2,0.783362013532569
7526.4,7.17925451353926
7529.6,5.61507462135682
7532.9,4.82129184827482
7536.1,3.77799833410026
7539.3,6.27074139324169
7542.6,-5.58127171866719
7545.8,-1.86772301255887
7549.1,6.45803258114216
7552.3,2.12264594087591
7555.6,-0.61574497034177
7558.8,-1.10031340551724
7562.1,3.99248340831461
7565.3,0.413181882532415
7568.5,-3.97340162569267
7571.8,-1.85412265988144
7575,1.19337616615764
7578.3,-4.04221090315443
7581.5,2.68698060692764
7584.8,-0.85052264723771
7588,3.67358184266711
7591.3,0.221173534094005
7594.6,0.158220889005045
7597.8,1.76021385367046
7601.1,0.532498708072576
7604.3,4.48110974884852
7607.6,-0.863508147492906
7610.8,1.18537881274774
7614.1,2.81559263130236
7617.3,1.39111816279352
7620.6,7.92589184486392
7623.9,3.82469119022473
7627.1,2.46459286802993
7630.4,-0.0938663712051011
7633.6,3.98001647722763
7636.9,-4.74200398298028
7640.2,-0.326523736516021
7643.4,-2.10603513164996
7646.7,0.625901263714074
7650,-0.791139933494101
7653.2,9.13085789123051
7656.5,4.13939426355859
7659.8,-1.96631753805617
7663,-4.13197912948055
7666.3,4.08830334613502
7669.6,1.01672050362217
7672.8,0.722505454401176
7676.1,0.436467687225804
7679.4,3.14583862653817
7682.6,0.295185742406441
7685.9,1.92648060307565
7689.2,1.56469930901639
7692.5,1.11426932300508
7695.7,-1.9691196097329
7699,1.43700511188943
7702.3,2.49898325543287
7705.6,0.882365338918245
7708.8,5.65231730393585
7712.1,4.86815700465263
7715.4,2.39820255725008
7718.7,5.34442709379208
7722,-0.84570949406631
7725.2,7.15584336345345
7728.5,-0.588139381942312
7731.8,4.36209448744979
7735.1,6.81232339254412
7738.4,11.0704747486622
7741.6,7.59911690432506
7744.9,11.2800374955423
7748.2,12.227977454286
7751.5,11.3805728703278
7754.8,12.0756708013568
7758.1,13.0883010535793
7761.4,10.0746736143271
7764.7,7.65338245248871
7767.9,6.48702894647573
7771.2,5.63171825475403
7774.5,6.65064137155373
7777.8,-3.23508063219014
7781.1,2.86214047060771
7784.4,7.69527379842748
7787.7,7.38267441726328
7791,4.75543773550103
7794.3,-1.22969802712533
7797.6,2.74960537171925
7800.9,1.05106652127238
7804.2,6.42870908721112
7807.5,3.55482986504019
7810.8,11.2072939661852
7814.1,6.8742761554609
7817.4,4.19094305016544
7820.7,8.08707815678126
7824,7.28673624342433
7827.3,8.53750570395849
7830.6,9.88497115476699
7833.9,10.1264192438255
7837.2,7.59081339496825
7840.5,10.3574978679821
7843.8,6.81478842436281
7847.1,9.28317911056415
7850.4,12.6567511392129
7853.7,10.98289959599
7857,4.40985513816432
7860.3,9.94293518545415
7863.7,10.8109051923351
7867,14.2001066678972
7870.3,11.8552798544091
7873.6,10.7128168088918
7876.9,14.0373540375661
7880.2,12.9329791790478
7883.5,20.2592283212493
7886.8,16.6204436645688
7890.2,19.9579496017842
7893.5,18.0436152768169
7896.8,26.3149515606975
7900.1,23.3144353054971
7903.4,23.9245329814522
7906.7,27.5823179593056
7910.1,38.2005836395321
7913.4,35.0445112257149
7916.7,40.9881962471878
7920,41.6528035694116
7923.4,41.9047569123974
7926.7,44.4013818312137
7930,49.9324340720639
7933.3,58.1710196729597
7936.6,56.9450746436849
7940,68.7404779077443
7943.3,70.4550360645703
7946.6,76.4218797491892
7950,87.5556164070224
7953.3,91.492472805865
7956.6,94.4321453431681
